review_text,review_rating
"Makanan khas daerah yang patut dicoba di kota Makasar. Dari penampilannya saja sangat menggugah selera khususnya bagi pecinta masakan daging. Area tempat makan cukup luas untuk sekitar 50-60 orang dengan kondisi yang cukup bersih. Untuk kekurangannya adalah tidak terdapatnya lahan parkir khusus untuk rumah makan tersebut. Akan sangat
berdampak bila pengunjung sedang ramai. Kabar gembiranya sekarang sudah dibuka di daerah Kelapa Gading - Jakarta Utara tidak perlu jauh jauh lagi ke Makassar bagi warga kota Jakarta dan sekitarnya.",4
"Pertama kali datang ke kota makassar langsung OTW palubasa serigala
Rasa jos gandos legendary banget gurih kuah empuk daging nya
Memang udah sangat famous sekali tempat ini
Jika berkunjung ke makassar jangan lupa mampir entah weekdays atau weekend selalu ramai
Recommend
Ewakoooo",4
"Suka banget dagingnya enak, terus bubuk2 kelapanya jg enak, dan kuning telornya bikin makin enak langsung dicampur gitu di kuahnya. Oia kalo mau pake sambelnya dikit2 aja dulu krena emg pedes banget",5
"rasa restoran ini belum berubah, masih enak dan empuk, bumbunya terasa, walau porsinya sedikit terutama buat yang makannya banyak seperti saya hehe, harga standar aja, ada daging ada juga campur jerohan",4
"Salah satu restoran atau warung makan recomended di kota makassar  khususnya hidangan Pallubasa. Pertama kali makan kesini tahun 2011 dan sampai sekarang di tahun 2022 ternyata masih bertahan dan tetap mempertahankan citarasa yang recomended untuk dicoba.
Kalau berkunjung ke makassar, salah satu kuliner terbaik yang perlu untuk dicoba.
Yang saya baca resto ini punya cabang di kelapa gading jakarta utara, tapi memang belum pernah coba yang disana.
Selain itu sekarang juga telah tersedia warung tenda yang merupakan perluasan resto ini karena memang di jam-jam atau waktu tertentu pengunjung ramai jadi dialihkan ke warung tenda seberang resto pallubasa srigala ini.",5
"The best lah klo soal rasa juara
Parkir banyak space,klo makan enak buat nyari duduk nya aja biasanya perlu perjuangan ya itu seni nya
Terbayarkan 3 mangkok ueenak.....",5
"Wah ini bener2 recommended yah Guys, pelayanannya cepat, rasanya enak, dan harganya terjangkau.

Saya pesan 1 porsi Pallubasa daging campur IDR 35k, dan ditambah 1 telur kampung 1/2 matang IDR 4K, total IDR 39k seporsinya. Porsinya kecil yah guys, saya sih tambah 1 porsi lagi sudah cukup kenyang.

Pallubasa nya sangat terasa rempahnya, supnya enak sekali, plus dagingnya yang super empuk, ditambah lagi ada telur, waduh.. bener2 kombinasi yg nikmat, apalagi pas hujan2 guyssss 👍👍👍",4
"Walau lantai kotor penuh dengan tissue kotor bekas pelanggan² sebelumnya, tempat ini sangat top recommended dari sisi quickly service & good taste of foods.

Harganya juga masih sangat wajar dan pastinya enak banget. TOP TOP sih menurut saya.",5
"Sensasi makan soto dengan telor mentah. Rasanya enak kok. Bagi yang doyan. Bagi yang gak doyan bisa request tanpa telor mentah.

Secara umum rasa sotonya enak. Apalagi baru turun dari pesawat. Dingin-dingin, diajak mampir ke sini. Mantabh lah.",5
"Jangan pulang dari Makassar kalau belum ke Pallubasa Serigala. Bumbu dan olahan dagingnya punya cita rasa yang khas yang susah ditemukan di tempat lain. Keramaian disini sangat tinggi, utamanya saat jam makan malam.",5
"Pertama kali makan disini, tempat cukup luas walau tidak ada parkiran yg memadai, rasa makanan enak, hanya ada pilihan daging atau campur, tidak ada makanan pendamping lain hanya ada kacang mete. Untuk rasa oke banget  wajib coba klo di makassar",5
"Pertama kali coba pallubasa di sini. Katanya disini yang paling rame dan legenda. Rame yang beli, tapi karena pelayanannya cepat jadi menunggu makanannya tidak lama. Menu pallubasa dengan pilihan pake telur atau tidak. Telur ayam kampung mentah yang dipecahkan langsung di pallubasa nya dimakan bersama nasi dan es teh. Nasi standar untuk laki2 2 piring sudah disiapkan, sehingga tidak perlu order lagi untuk nambah nasi. Sambel, kecap, jeruk nipis sudah siap di meja untuk menambah rasa.",5
"wajib banget ke sini. Pallubasa sejenis soto dengan kuah berbumbu dan kelapa sangrai, daging sapi lokal dengan pilihan daging saja, campur maupun jeroan. sambal dan jeruk nya fresh. pallubasanya terbaik.",5
"Salah satu tempat wajib dikunjungi sesaat landing di Makassar,
Dahlah datang aja, dijamin enak deh pokoknya,
Kesukaan saya daging campur dengan telor,
Ga pakai nasi porsi double,
Ga pakai sambel, atau tambahan lain, lebih gurih rasa orisinal",5
"Mejanya ter-setting seperti bangku kantin sekolah sehingga sangat sulit bagi emak emak bergamis untuk keluar masuk dari kursi.

Soal rasa, aman. Harga pun demikian. Porsi? Bagi saya kurang, haha. Makanya harus tambah jadi dua mangkok.

Pelayanan ramah dan gercep. Saking gercepnya masih mau duduk-duduk piring dan lain lain sudah dibersihkan 😅",5
"Pallubasanya enak, nasi nya sedikit (bagi yg lapar bgt g cukup 2 piring)... Tmptnya mungkin harus sering di sapu karena bnyak kotoran tisu dll di bwh meja... Harganya relatif agak mahal...",5
"Salah satu kuliner Makassar yang paling terkenal dan wajib dikunjungi.
1 . Rasa enak
2. Daging banyak
3. Bisa tambah nasi
4. Parkir bisa disepanjang jalan, ada tukang parkir yang atur
5. Minuman nya otomatis dikasih es teh
6. Kalau pas jam makan siang penuh, jadi disarankan datang 1 jam sebelum makan siang biar dapat meja kursi yang nyaman 🙂",5
ini favoriiiitt bangeet sumpaaahh... wajib dikunjungin kalo ke makassar... dan selalu ramai pas jam makan siang... enaakk soalnyaa.. sayangnya kuahnya skrg kurang panas ya ga kata dulu.. serundeng kelapanya skrg jg udah ga disajiin di meja....minumannya cuma satu teh botol es.. minta teh panas yg dtg teh botol tanpa es... 😅.. ya apapun itu tetep rasanya juara pallubasa disini.. rekomendasi tempat makan di makassar,5
"Salah satu kuliner khas kota Makassar yang legendaris dan enak. Selalu ramai pengunjung karena rasanya enak, pelayanannya cepat dan tempatnya bersih.
Rasa daging sapinya empuk dalam kuah kaldu dengan taburan kelapa. Pakai tambahan nasi putih yang dijamin ketagihan dan nambah pallubasa-nya dan nasi putihnya.
Untuk parkir kendaraan juga cukup luas dan juru parkirnya sigap mengarahkan harus parkir dimana.",5
Spesial lah... ramai... kesukaan deh... ga brenti2 orang datang... rasa ok... cuma memang karna ramai tempat parkir sulit.. agak macet... buat kamu yg ke makasar... ga sah kalo ga makan kesini...,5
"Makanan nya Enak, dagingnya empuk, bumbunya khas sekali.  Pengunjung  sangat Ramai apalagi di jam makan .  hanya tempat nya sedikit panas karena tidak ada ruangan ber-AC.",5
Tempat makan yang selalu rame dan waiting list. Jd selalu kasih spare wkt ya klo ksini jgn pas lg laper bgt. Untuk makanannya recommended sih apalagi dikasih telur mentah. Ga amis sama sekali.,5
"Sebuah tempat makan yg menyediakan hidangan khas Makassar...
Place : lokasi nya berada di jalan Serigala (that's why they called Pallubasa Serigala😁). Tempat makan cukup luas, ada indoor dan outdoor, saat kami berkunjung suasana ramai(cenderung padat, dan kurang menjaga prokes☹). Karena area parkir berada di pinggir jalan, jadi agak tricky.
F & B : Hidangan utamanya Pallubasa, tinggal isinya yg bisa kita customise, mau daging saja, daging +paru, daging + jeroan,dll...oh iya, jika anda suka, ada tambahan kuning telur mentah..
Saya pesannya hanya yg daging saja(takit makan jeroan😁), dagingnya empuk(karena slow cook), rempahnya terasa sekali, tapi rasa msg nya juga kuat banget menurut saya..tersedia garam, kecap,sambal, parutan kelapa(serundeng?), nasi bagi yg nambah😁😁,jadi bisa di tambah sesuai selera masing2.
Service : mungkin karena saat itu penuh, jadi agak kewalahan juga pelayannya.
Price : masih worth it lah harga dan rasa yg di dapat.
Overall : 👍👍👍👍",4
"Tempatnya strategis, pelayanannya sangat cepat, tanggap, baik dan ramah. Tempatnya memang cukup panas karena ramai, untuk rasa pallubasa-nya sangat enak, dari nasi yang pulen, kuah rempah kentalnya, sambalnya, dan serbuk ampas kelapanya sangat enak. Harga, rasa, dan porsi sangat worth it. The best la",5
"waktu itu kita datang pas jam istirahat kantor, jalanan penuh karna disana tidak ada lahan parkir, but aman lah ada juru parkirnya yg handal.
trus masuk resto makin nafsu makan kalo lihat suasananya ramai sekali. mantap kuahnya, daging dan kuning telurnya, paket nasi hangat 2 piring, sambal, kerupuk putih",5
"palu basa serigala enak banget!!

tempat makannya bersih, pelayanannya cepet dan harga reasonable untuk semangkuk palu basa. kuahnya sangat gurih, ditambah jeruk nipis semakin segar dan dagingnya juga lembut sehingga mudah untuk dimakan.",5
Cita rasa beda dan berempah. Perpaduan gurihnya serundeng kelapa dan telur setengah matang plus daging dan jeroan sapi nampol. Wajib dicoba kalo ke Makassar. Tapi musti sabar rame banget.,5
"Makanan khas makassar. Nama jalan lokasi tempat jualannya aja ""serigala"". Isi pallubasa bisa minta daging aja, lidah/pipi, atau campur. Bisa juga ditambah kuning telur diatas sop nya. Rasa  mantaap..",4
"Pallubassa pakai alas (telur mentah) nya ennnnaaak banget. Saya, Suami dan kiddos sampai nambah nambah lhooo. Hm.. Dagingnya empuk bangeet..",5
"Salah satu favorit kuliner kalo ke Makassar, wajib minta dianterin kesini... , rasanya enak plus dikasih telor, tapi jangan minta tambah kuah, rasanya jadi agak hambar. Rekomendedlah pokoke",4
"Salah satu kedai Pallubasa terkenal di Makassar yang punya rasa badabest! Autentik banget sih, rasa gurih kuah dan parutan kelapanya, mantap banget euy! Ditambah dengan sambal dan sambalnya, top! Oh iya, bagi yang suka, juga bisa tambah telur setengah matang ya! Nasi wajib tambah sih, karena enak banget! Hahaha wajib coba bagi yang ke Makassar!",5
"Lokasi mudah dijangkau, area parkir terbatas.
Rasa makanan enak banget rempahnya kaya, dagingnya banyak. Harga sesuai. Wajib coba jika ke makassar.",5
Kuah menambahkan kelapa goreng sehingga rasanya unik jk pertama kali mencoba apalg dtambahkan 'alas' (telur ayam kampung) trasa beda rasanya jk telurnya d aduk bersama.dan ini makannya dengan nasi bukan ketupat.,4
"Pertama kali mencoba dan rasanya enak namun tidak begitu berkesan di lidahku. Tetapi dibandingkan dengan Coto Makassar, ini lebih terasa koya kelapanya. Lalu tekturnya lebih kental sedikit karena ada tambahan telur. Dagingnya empuk banget dan wajib ditambahkan jeruk nipis untuk menambah kelezatan pada kuahnya. Pelayanan cepat sekali dan pilihan menu hanya ada Pallubasa. Kondisi toilet bersih namun wastafel ada yang rusak.",5
"Kuliner wajib dicoba kalo ke Makasar,, kuahnya segar, dagingnya empuk,,biasanya ditambah kelapa parut yg disangrai..Menurut saya, pallubasa Serigala ini yg terenak di kota Makasar. Biasanya antre tempat duduk, makan mesti cepat, kadang blm selesai makan, di belakang kita sdh ditungguin.. Pelayanan cepat, ramah. Lokasi di jl. Serigala, susah utk mencari tempat parkir.. meski begitu, gak pernah kapok datang kesini.. Uenaaak puoooll...👍👍",4
"Sangat cocok di lidah saya orang sunda yg sangat suka makanan kaya rempah. Dagingnya juga lembut dan empuk, porsinya pas. Wajar kalau rame dan jadi bucket list wisatawan 👍🏼",5
"Makanan Wajib Kalau Ke Makassar.. kuahnya, Rempahnya, Dagingnya.. dulu waktu di tenda orang makan sudah Ada yang mengantri di belakang Kita.. WAJIB COBA.. The Best.. baik Serigala maupun Onta TOP",5
"Pallu basa terbaik di Makassar. Tempatnya luas, namun tempat parkirnya agak susah jika terlalu karena ada di tepi jalan yang ramai. Sejauh ini, pallu basa Jl. Serigala ini adalah yang paling direkomendasikan bagi masyarakat Makassar. Proses penyajiannya sangat cepat, pelayanannya juga responsif.",5
"Rame, makananya enak. Pelayanan cepat dan bersih. Coba deh ke sini bisa untuk keluarga, pasangan atau teman kantor",4
"Kesini  penasaran karena paling terkenal,
Untuk nasi disediakan 2 piring, namun dengan porsi kecil, jangan lupa pake kacang metenya enakk soalnya.
Tapi pas kesana lagi rame-ramenya...
Banyak tisu berserakan di lantai.",4
"Pallubasa Serigala adalah salah satu restoran pallubasa legendaris di Makassar. Setelah saya coba, memang klaim legendaris tersebut sangat cocok disematkan ke restoran ini. Rasanya bener-bener maknyus dan enak! Apalagi jika makannya ditambah dengan kuning telur dan gurihan kelapa di nasi, kenikmatannya akan berkali-kali lipat.

Untuk porsinya, memang dia agak kecil mirip seperti Soto Kudus. Sehingga kalau buat yang makannya banyak mungkin perlu nambah satu atau dua mangkok lagi. Untuk restorannya sendiri sih cukup sederhana, namun tersedia cukup meja dan kursi. Perlu diingat, bawalah uang tunai yang cukup banyak ketika ingin makan di sini, karena restoran ini belum menerima pembayaran non-tunai.",5
"Kalau yang belum coba, rasanya kurang lebih mirip rawon. tapi tetap berbeda, rempahnya berasa. Overall nice, gausah mikir kolesterol bisa olahraga setelah itu.",5
"Kalau yang gasuka panas kurang recommended

Kalau kesana harus bawa uang cash karna ga terima debit / QRIS",5
"Enak sekali. Saya makan bagian pipi, terus dicampur telur mentah. Enak banget.",5
"2 kali ke sini dalam sekali kunjungan ke makassar.. juara banget, harga bersahabat, isian daging atau jerohan empuk dan melimpah, boleh minta kelapa sangrai tambahan hehe.. servis cepat.. sayang belum ada QRIS",5
"Salah satu kebanggaan warga Makassar, saya tidak perlu banyak menjelaskan, kalau belum pernah datang kesini, berarti belum sepenuhnya datang ke Makassar, very recommended! 👍🏼",5
"Pertama kali mencicipi Pallubasa, itu rasa rempahnya luar biasa, daging sapi segarnya pun delicious. Pengunjung rumah makan ini mengalir tanpa henti. Menunjukkan memang cita rasanya unggulan kan ya😁. Harganya juga sangat terjangkau sekali. Kalau kamu ke Makassar, harus mampir ya",5
"Enak, saya pesan campur tanpa alas ( tanpa telur mentah ) dan isiannya campur2 ada otak juga 👍 , ramai sekali pengunjung... sampai berkeringat kepanasan, usul spy dipasang kipas angin lebih banyak krn pengunjung slalu penuh spy tidak terlalu panas",4
"Best lah....
Andalan setiap datang ke Makasar sejak masih warung tenda..
Sayangnya parkiran masih jadi masalah sejak dulu...",5
"Kayanya di antara semua kuliner makassar, palubasa serigala ini yang jadi favorit saya. Kaya pas suapan pertama...""OMG"" ga bisa dideskripsikan. Enak dan beda banget sama kuliner-kuliner lain. Wajib dicoba sih ini kalau ke makassar",5
"Makanan enak, pesanan cepat datang, porsi pas, lahan parkir kurang memadai, ada cabang di jakarta 😄.",5
"Saya orang awam dalam hal coto dan pallubasa, tapi menurut saya ini memang enak sekali. Kuahnya, sambalnya, benar2 berasa sekali, wajib pakai telur. Mereka juga menjual kacang mente. Waktu disajikan, kalau kita tidak memberitahukan airnya apa, akan diberikan es teh manis. Yah cocok juga sih. Sebaiknya datang ke sini pagi hari, agar mendapatkan tempat. Soalnya kalau siang hari, pasti ramai. Sudah begitu, ada penjual keroncong/buroncong, yg kulitnya seperti crepes. Enak sekali. Wajib coba memang.",5
"Salah satu resto pallubasa terbaik yg ada di makassar, tempatnya gak mewah2 amat tp luas, trus rameeeeee banget apalagi waktu siang, sayang lantai 2nya gak dimanfaatkan biar pengunjung yg ada di lt 1 gak ngantri nunggu customer yg lainnya selesai makan.

Ada mushalla juga di lt 2, ber-AC, lumayan bersih tp kurang terawat, gak di kasih pengharum, tp OK lah, yg penting bisa shalat.",5
"rasanya unik banget, isiannya kalian bisa pilih daging ataupun campur.
yang pasti tambahin telur mentahnya, itu yang menambah sensasi kelezatan dari pallubasa ini.
kacang metenya enak, garing, renyah dan gurih cocok banget buat nemenin makan palubassa ini.
tempatnya pun nyaman dan luas.
recomended!",4
Pallubasanya memang khas menggunakan 100% daging lokal. Pokoknya mantaplah 👍,5
"Parkirannya agak susah untuk makanan enakk sekali paling hits dikota makasar, ramaaiii saat jam makan siangbjadi ambil brunch aja makannya pakai kacang mede.... daging nya empuk pelayanan cepat",5
Makanan paling dicari di Makassar. Bisa request kematangan telur & tersedia menu jeroan campur daging dan full daging.,5
"Salah satu pallubasa terenak di Makassar. Maknyoss terutama yg pake telur setengah matang. Hanya saja porsi nasi dikit dan parkiran ckp sempit.

Tpi over all enak...",5
"Terpopuler se-kota Makassar. Tempatnya selalu rame. Pelayanannya cepat dan ramah. Rasa pallubasa-nya enaaaak, dagingnya empuk, kikilnya juaraaaa, kuah rempahnya kental, sambalnya mantap, cuma porsi nasinya aja yang kurang banyak.",5
"Kepo bgt sama tempat ini, dan alhamdulillah bisa coba the OG pallubasa serigala! Definitely worth the hype and every calories intake! Cita rasa khas yang mungkin gabisa didapatkan di tempat lain, deskripsi simpelnya soto daging/jeroan, pakai serundeng kelapa, pake kuning telur, not familiar combination but somehow it works!!!",5
"Enak ini dengan harga terjangkau. Nasinya ga cukup satu ya, tambah lagi kacang metenya. Mantap deh, pantes aja selalu rame",5
salah satu restoran legendaris di kota. wajib dicoba ketika berkunjung ke makassar,5
"sejujurnya bingung bedain coto, pallubasa, sm sop saudara😬 overall ok but it’s not to my liking this particular food tapi rame banget pengunjungnya sampe harus antri buat duduk karena emang terkenal enak👍",5
"Kuliner khas Kota Makassar, dengan pilihan potongan full daging atau campur jeroan. Ditambah dengan tambahantoping kacang mede,telur ayam kampung, serundeng kelapa dan peresan jeruk nipis menambah cita rasa kelezatan kuliner ini.
Buma sampai malam dan harga lumayan terjangkau untuk 1 mangkoknya.
Tempat selalu ramai, tidak ke makassar kalau belum  ke Palubasa Serigala",5
"sumpah potongan dagingnya besar2 , kuahnya josssss, serundengnya gurih banget, jangan lupa pake alas biar creamy...",5
"Kuahnya ringan, aroma kelapa. Wajib coba kalau di makassar",5
"the legend cullinary.... dari tempat yang kecil sampai menjadi besar seperti sekarang ini. Kalau ke Makassar, wajib ke sini untuk mencicipi one of the typical Makassar foods.",5
"Pertama kali coba yang asli makassar, Juara ! Dagingnya empuk tidak berbau ataupun alot. Rasa kuahnya tidak bisa dicari ditempat lain tapiii serupa dengan soto tangkat betawii",4
Pallubasa terenak yg pernah saya makan....pokok e mantab tenan..,5
"Salah satu tempat makan legendaris Pallubasa Serigala, rasanya unik karena saya bukan orang lokal, pakai telor boleh di coba. Tempatnya ramai, sudah buka dari pagi bahkan sejak setelah subuh",4
Mumpung makassar gak ada panas dan dari pagi hujan terus di awal 2023 sangat cocok sarapan pallubasa dan hanya pallubasa srigala yang paling tepat 😋😋😋,5
"Penyajian dibawah 5 menit..
Ini salah satu palubasa terenak di Makassar..
Kalau nggak suka jeroan bisa minta daging aja..
Kuning telur setengah matang sifatnya opsional..
Cuma es tehnya agak maksa.. nggak minta eh disajikan juga.. jadi terpaksa bayar deh.
Btw ketumbarnya agak kenceng.. buat yang nggak suka ketumbar bisa jadi masalah",5
"Gak cukup 1 porsi, klo dinas ke mks harus kesini, kuahnya kentelnya pas, kleket2 pas, tambah telor, aduuuh gak cukup 1 porsi",5
"2x makan disini dalam seminggu tidak pernah bosan, rasanya mantap dan gurih apalagi ditambah serundengnya. Tp bila pakai sambelnya sepertinya rasanya malah jd hilang/hambar. Jangan lupa pakai alas (kuning telor) biar maknyuss. Wajib kemari bila ke makasar",5
"Namanya aja serigala, tapi tenang, ini daging sapi haha...Sotonya banyak rempahnya gitu, isiannya daging & jeroan sapi, paling enak kalo dicampur pake kuning telur mentah. Tempatnya ramai pengunjung, panas hehe.",4
Terenaklah di makassar... pokoknya sudah tidak diragukan lagi. Berpengalaman puluhan tahun dengan cita rasa yang tidak berubah menjadikan tempat ini menjadi wisata kuliner favorit buat wisawatan yang datang ke makkasar,4
"Pertama kali mencicipi makanan khas makassar (pallu basa)
Rasa cukup enak, sangat ramai dikunjungi.
Cuma area parkir yang cukup sulit.",4
"Masakannya enak, seperti soto sih tp lebih kaya rempah2 nya. Koyanya pakai srondeng digoreng gt. Jeroannya empuk",5
"Ganteng Ganteng Pallubasa Serigala dong!

Asli enak pakai banget. Dagingnya sangat ramah di gigi dan gusi. Alias ga alot.

Kuahnya enak. Nasinya pas banget untuk porsi tante tante diet. Kalau untuk yang normal, 1 kurang 2 kebanyakan.

Terbaik emang pelayanan di pallubasa serigala. Cepatnya dan ramahnya.

Oh ya, teh tawar hangatnya enak!",5
Luaarrr biasaaa rasanya apalagi diberi tambahan extra kelapa sangraynya plus kuning telur... Pokoknya wajib nambah 1 porsi lagi... Best banget👍🏻👍🏻,5
"Makanan khas makassar yg enak, & tdk eneg. Pelayanan nya cepat, harga relatif murah. Tempat luas 👍",5
"Kuliner khas makassar yg wajib dicoba, recomend banget pokoknya",5
"enak banget pallubasanya, saya beli pallubasa campur dan ditambah telur mentah.
sambalnya pun mantap.
cocok saya dengan rasa pallubasa ini. terbaik.",5
"Tempat nongkrong sekaligus tempat makan pallubasa paling favorit di Makassar, pallubasa nya khas, kuahnya lebih ber rempah dan kelapanya juga teras, biasa klo di waktu makan siang penuh dengan pengunjung yang ingin menikmati pallubasa ini.. Hingga parkiran tidak cukup",4
"Makanan khas Makassar, rasanya enak dan sangat otentik. Pelayanan cepat.",5
"Maknyus,, rempah2nya terasa sekali. Ditambah kuning telur ayam kampung 👍👍👍",5
"Tempatnya ramai.
Pallubasa dgn isi jeroan dan telur 1/2 matang nya enak.
Menu minumannya bisa ditambah lagi hehe.
Btw aq makannya pake nasi, sebelumnya expect pake ketupat ato buras",5
"Kalau menurut saya biasa saja, jangan datang saat jam makan karena sangat sangat penuh dan macet",4
"Rasanya Gak seenak yang aku bayangin, tp masih oke kok 👍🏻.

Seporsi 20rbuan dan porsinya pas.",4
"Salah satu kuliner khas Makassar yang mirip mirip coto dan sop sodara. Palubasa ini seperti coto, berkuah dan berisi potongan daging sapi yang bisa request bagian apa. Kuahnya gurih dan ada parutan kelapanya, bisa ditambah kuning telur setengah matang, dimakan dengan nasi.
Tempatnya cukup nyaman hanya pelayanan stafnya perlu ditingkatkan agar lebih ramah kepada pelanggan terutama bagian kasir.",4
"Rasanya enak banget, kuahnya seperti coto tapi ada taburan kelapa seperti serundeng, bisa ditambah telur ayam kampung mentah, pilihan daging sapinya: campur jeroan atau daging saja, tempatnya luas, pelayanannya cepat, tapi perlu ditingkatkan kebersihannya, enak, harganya wajar, recommended",5
Enak bener ada tamago. Sampai tambah nasi 3x.,5
"Kuah Rempah Bumbu Dengan Kelapa Parut Yang Memberikan Cita Rasa Yang Sangat Enak Dan Otentik Khas Racikan Asli Makassar Sejak Dahulu serta Kesan Yang Tak Terlupakan ☝️😍✌️
Akan Kembali Lagi Di Masa Masa Mendatang Untuk Makan PalluBasa Serigala Otentik Khas Makassar 🙏😊👍",5
"Makanan khas Sulsel, wajib makan disini. Rasa enak, selalu ramai",5
"Enak, rekomendasi kuliner kalau ke makassar. Minuman defaultnya es teh. Bener, nasinya ga banyak 😂 Lumayan pricey.",5
"Karena terlalu laris, sehingga kadang harus antri untuk mendapatkan tempat duduk dan pelayan sangat sibuk sehingga cukup lama menunggu baru bisa terlayani..",1
